Wavelength (nm),Intensity
221.556159,0
222.084304,0
222.612339,0
223.140266,0
223.668083,0
224.195790,0
224.723389,0
225.250878,0
225.778258,0
226.305528,0
226.832689,0
227.359741,0
227.886684,0
228.413517,0
228.940241,0
229.466855,0
229.993360,0
230.519755,0
231.046041,0
231.572218,0
232.098285,0
232.624243,0
233.150091,0
233.675830,0
234.201459,0
234.726979,0
235.252389,0
235.777690,0
236.302881,0
236.827962,0
237.352935,0
237.877797,0
238.402550,0
238.927193,0
239.451727,0
239.976151,0
240.500465,0
241.024670,0
241.548765,0
242.072750,0
242.596626,0
243.120392,0
243.644048,0
244.167594,0
244.691031,0
245.214358,0
245.737576,0
246.260683,0
246.783681,0
247.306569,0
247.829347,0
248.352015,0
248.874574,0
249.397022,0
249.919361,0
250.441590,0
250.963709,0
251.485718,0
252.007618,0
252.529407,0
253.051086,0
253.572656,0
254.094116,0
254.615465,0
255.136705,0
255.657834,0
256.178854,0
256.699764,0
257.220563,0
257.741253,0
258.261832,0
258.782302,0
259.302661,0
259.822911,0
260.343050,0
260.863079,0
261.382998,0
261.902807,0
262.422506,0
262.942095,0
263.461573,0
263.980942,0
264.500200,0
265.019348,0
265.538385,0
266.057313,0
266.576130,0
267.094837,0
267.613434,0
268.131921,0
268.650297,0
269.168563,0
269.686718,0
270.204764,0
270.722699,0
271.240524,0
271.758238,0
272.275842,0
272.793335,0
273.310719,0
273.827992,0
274.345154,0
274.862206,0
275.379148,0
275.895979,0
276.412699,0
276.929310,0
277.445809,0
277.962199,0
278.478477,0
278.994646,0
279.510703,0
280.026651,0
280.542487,0
281.058213,0
281.573829,0
282.089334,0
282.604728,0
283.120012,0
283.635185,0
284.150247,0
284.665199,0
285.180040,0
285.694771,0
286.209391,0
286.723900,0
287.238298,0
287.752586,0
288.266763,0
288.780829,0
289.294785,0
289.808629,0
290.322363,0
290.835987,0
291.349499,0
291.862901,0
292.376191,0
292.889371,0
293.402440,0
293.915399,0
294.428246,0
294.940983,0
295.453608,0
295.966123,0
296.478527,0
296.990820,0
297.503002,0
298.015073,0
298.527033,0
299.038882,0
299.550620,0
300.062247,0
300.573763,0
301.085168,0
301.596462,0
302.107645,0
302.618717,0
303.129678,0
303.640527,0
304.151266,0
304.661894,0
305.172410,0
305.682816,0
306.193110,0
306.703293,0
307.213365,0
307.723325,0
308.233175,0
308.742913,0
309.252540,0
309.762056,0
310.271461,0
310.780754,0
311.289937,0
311.799008,0
312.307967,0
312.816816,0
313.325553,0
313.834178,0
314.342693,0
314.851096,0
315.359388,0
315.867568,0
316.375637,0
316.883594,0
317.391441,0
317.899175,0
318.406799,0
318.914311,0
319.421711,0
319.929000,0
320.436178,0
320.943244,0
321.450199,0
321.957042,0
322.463773,0
322.970393,0
323.476902,0
323.983299,0
324.489584,0
324.995758,0
325.501820,0
326.007771,0
326.513610,0
327.019338,0
327.524953,0
328.030457,0
328.535850,0
329.041131,0
329.546300,0
330.051357,0
330.556303,0
331.061137,0
331.565859,0
332.070470,0
332.574969,0
333.079356,0
333.583631,0
334.087795,0
334.591846,0
335.095786,0
335.599614,0
336.103331,0
336.606935,0
337.110428,0
337.613808,0
338.117077,0
338.620234,0
339.123279,0
339.626212,0
340.129033,0
340.631742,0
341.134340,0
341.636825,0
342.139198,0
342.641460,0
343.143609,0
343.645646,0
344.147572,0
344.649385,0
345.151086,0
345.652675,0
346.154152,0
346.655517,0
347.156770,0
347.657911,0
348.158940,0
348.659857,0
349.160661,0
349.661353,0
350.161933,0
350.662401,0
351.162757,0
351.663001,0
352.163132,0
352.663151,0
353.163058,0
353.662853,0
354.162535,0
354.662105,0
355.161563,0
355.660909,0
356.160142,0
356.659263,0
357.158272,0
357.657168,0
358.155952,0
358.654623,0
359.153183,0
359.651629,0
360.149964,0
360.648186,0
361.146295,0
361.644293,0
362.142177,0
362.639950,0
363.137609,0
363.635157,0
364.132591,0
364.629914,0
365.127123,0
365.624221,0
366.121205,0
366.618078,0
367.114837,0
367.611484,0
368.108019,0
368.604440,0
369.100750,0
369.596946,0
370.093030,0
370.589002,0
371.084860,0
371.580606,0
372.076239,0
372.571760,0
373.067168,0
373.562463,0
374.057646,0
374.552715,0
375.047672,0
375.542517,0
376.037248,0
376.531867,0
377.026372,0
377.520766,0
378.015046,0
378.509213,0
379.003268,0
379.497209,0
379.991038,0
380.484754,0
380.978357,0
381.471847,0
381.965224,0
382.458489,0
382.951640,0
383.444678,0
383.937604,0
384.430416,0
384.923116,0
385.415702,0
385.908176,0
386.400536,0
386.892783,0
387.384918,0
387.876939,0
388.368847,0
388.860642,0
389.352324,0
389.843893,0
390.335349,0
390.826692,0
391.317921,0
391.809038,0
392.300041,0
392.790931,0
393.281708,0
393.772372,0
394.262922,0
394.753359,0
395.243683,0
395.733894,0
396.223991,0
396.713976,0
397.203847,0
397.693604,0
398.183248,0
398.672780,0
399.162197,0
399.651502,0
400.140693,0
400.629770,0
401.118734,0
401.607585,0
402.096323,0
402.584947,0
403.073457,0
403.561855,0
404.050138,0
404.538309,0
405.026365,0
405.514309,0
406.002138,0
406.489855,0
406.977458,0
407.464947,0
407.952323,0
408.439585,0
408.926733,0
409.413768,0
